1.911911911911911899e+00,-1.406437407833777686e-01
1.921921921921921905e+00,-9.500282212872607213e-02
1.931931931931931912e+00,-1.236003646179881649e-01
1.941941941941941918e+00,-1.439955627241970293e-01
1.951951951951951925e+00,-1.605026728371367062e-01
1.961961961961961931e+00,-1.339616234072293910e-01
1.971971971971971938e+00,-1.514158101756859220e-01
1.981981981981981944e+00,-1.142184768458996413e-01
1.991991991991991950e+00,-1.185345412118923164e-01
2.002002002002002179e+00,-1.135603042442562410e-01
2.012012012012012185e+00,-7.658278320796274574e-02
2.022022022022022192e+00,6.263273311932256782e+00
2.032032032032032198e+00,-1.184284469302456233e-01
2.042042042042042205e+00,-1.370393522637933237e-01
2.052052052052052211e+00,-6.676621288773476159e+00
2.062062062062062218e+00,-7.734422208688615519e-02
2.072072072072072224e+00,-9.604723083155281005e-02
2.082082082082082231e+00,-1.079245093872082673e-01
2.092092092092092237e+00,-9.881635941386888999e-02
2.102102102102102243e+00,-1.262813803221745912e-01
2.112112112112112250e+00,-1.081553532380528232e-01
2.122122122122122256e+00,-9.679314823589738048e-02
2.132132132132132263e+00,-9.472839101782316862e-02
2.142142142142142269e+00,-1.255488979902942837e-01
2.152152152152152276e+00,-8.660496422250280046e-02
2.162162162162162282e+00,-8.579546605006800608e-02
2.172172172172172289e+00,-9.714350254578665855e-02
2.182182182182182295e+00,-8.774317642885239021e-02
2.192192192192192302e+00,-1.157218219864126069e-01
2.202202202202202308e+00,-1.138743353054742641e-01
2.212212212212212314e+00,-7.981222846136686033e-02
2.222222222222222321e+00,-9.408910792745295293e-02
2.232232232232232327e+00,-7.919554567393093103e-02
2.242242242242242334e+00,-6.040553481500794686e-02
2.252252252252252340e+00,-7.890598276808008515e-02
2.262262262262262347e+00,-1.298739051498009611e-01
2.272272272272272353e+00,-7.490790178223841189e-02
2.282282282282282360e+00,-7.975112059922791208e-02
2.292292292292292366e+00,-7.306066564863444857e-02
2.302302302302302373e+00,-4.860982908007410730e-02
2.312312312312312379e+00,-9.641384529217436605e-02
2.322322322322322385e+00,-5.820403592039369300e-02
2.332332332332332392e+00,-2.991814868454042292e-02
2.342342342342342398e+00,-7.208528056583145271e-02
2.352352352352352405e+00,-4.836318583122481418e-02
2.362362362362362411e+00,-3.672808833889446012e-02
2.372372372372372418e+00,-5.009517170946607006e-02
2.382382382382382424e+00,-6.624847402091273152e-02
2.392392392392392431e+00,-6.498482704537067445e-02
2.402402402402402437e+00,-3.416741581635831387e-02
2.412412412412412444e+00,-3.545058993426138810e-02
2.422422422422422450e+00,-6.127423486631860400e-02
2.432432432432432456e+00,-6.732676758774215620e-02
2.442442442442442463e+00,1.635575369682044311e+00
2.452452452452452469e+00,-7.072577189452811108e-03
2.462462462462462476e+00,-3.992039114975268199e-02
2.472472472472472482e+00,1.038606081811665333e-02
2.482482482482482489e+00,-2.396576999870891206e-02
2.492492492492492495e+00,-2.454555697353495713e-02
2.502502502502502502e+00,-2.547102643670458300e-02
2.512512512512512508e+00,-9.875104576367015746e-03
2.522522522522522515e+00,-4.744214447083189290e-02
2.532532532532532521e+00,1.681544718365670515e-02
2.542542542542542527e+00,-2.665593949083338091e-02
2.552552552552552534e+00,-3.698415520000232493e-02
2.562562562562562540e+00,-1.513233991713648294e-02
2.572572572572572547e+00,2.394651030425166971e-03
2.582582582582582553e+00,-3.787295168980069765e-02
2.592592592592592560e+00,-4.655356806890918048e-03
2.602602602602602566e+00,-2.859368113240924603e-02
2.612612612612612573e+00,-5.409644730956968850e+00
2.622622622622622579e+00,-2.060204974310315962e-02
2.632632632632632586e+00,6.182875783712965187e-03
2.642642642642642592e+00,-2.954612903458730608e-02
2.652652652652652598e+00,-1.790242995264986793e-03
2.662662662662662605e+00,-1.078998449412103475e-02
2.672672672672672611e+00,-1.914606528691641801e-02
2.682682682682682618e+00,-2.475374208120653327e-02
2.692692692692692624e+00,-2.282361988705123787e-02
2.702702702702702631e+00,-2.972553348661272077e-02
2.712712712712712637e+00,2.258879333960413585e-02
2.722722722722722644e+00,1.546269841564841541e-03
2.732732732732732650e+00,1.126507504805314940e-02
2.742742742742742657e+00,3.336734549862309385e-02
2.752752752752752663e+00,-1.288844607571766263e-02
2.762762762762762669e+00,-5.607861820702966099e-03
2.772772772772772676e+00,2.002533148325790630e-02
2.782782782782782682e+00,-1.984378811990342162e-02
2.792792792792792689e+00,6.769226605297518420e-03
2.802802802802802695e+00,-1.008948358617136876e+01
2.812812812812812702e+00,3.126880089780201821e+00
2.822822822822822708e+00,1.493671855010563106e-02
2.832832832832832715e+00,6.531684902349266242e-02
2.842842842842842721e+00,4.561132344812592054e-02
2.852852852852852727e+00,1.148716253797351511e-02
2.862862862862862734e+00,2.250290196596557366e-02
2.872872872872872740e+00,2.499351984740227905e-02
2.882882882882882747e+00,9.977153599680206597e-02
2.892892892892892753e+00,5.129693176645078179e-03
2.902902902902902760e+00,4.109691384830157362e-02
2.912912912912912766e+00,-2.971293735808046288e-03
2.922922922922922773e+00,-8.961930659774676400e+00
2.932932932932932779e+00,8.029399890887967128e-02
2.942942942942942786e+00,3.561468579083995611e-02
2.952952952952952792e+00,6.756127932571599770e-02
2.962962962962962798e+00,4.583307114822537248e-02
2.972972972972972805e+00,4.038937297676907512e-02
2.982982982982982811e+00,4.548897722640486002e-02
2.992992992992992818e+00,4.046559260612819786e-02
3.003003003003002824e+00,4.136280375012213462e-02
3.013013013013012831e+00,2.895918575004901435e-02
3.023023023023022837e+00,8.737697306639416461e-02
3.033033033033032844e+00,5.105609329164555177e-02
3.043043043043042850e+00,-3.443491229376446139e+00
3.053053053053052857e+00,4.473663847055557585e-02
3.063063063063062863e+00,8.628007532928308465e-02
3.073073073073072869e+00,6.014090959348151327e-02
3.083083083083082876e+00,-8.931515413215544541e+00
3.093093093093092882e+00,3.237232566093689590e-02
3.103103103103102889e+00,7.853945182554672444e-02
3.113113113113112895e+00,1.085168773667815612e-01
3.123123123123122902e+00,5.657081215334745783e-02
3.133133133133132908e+00,6.645214483641603831e-02
3.143143143143142915e+00,5.451337471142145286e-02
3.153153153153152921e+00,8.152498374308712881e-02
3.163163163163162928e+00,8.188286950062211023e-02
3.173173173173172934e+00,9.636341023775649162e-02
3.183183183183182940e+00,9.494941766515044290e-02
3.193193193193192947e+00,6.932653865245709535e-02
3.203203203203202953e+00,9.173148619533526282e-02
3.213213213213213404e+00,8.232091996856893967e-02
3.223223223223223410e+00,6.871944915097753792e-02
3.233233233233233417e+00,8.965490599188759291e-02
3.243243243243243423e+00,1.698758891060371812e-01
3.253253253253253430e+00,1.417955038862692141e-01
3.263263263263263436e+00,9.993677304101301895e-02
3.273273273273273443e+00,1.335642770367739540e-01
3.283283283283283449e+00,9.952509772243668673e-02
3.293293293293293456e+00,1.010143691049365938e-01
3.303303303303303462e+00,6.472880820605295127e-02
3.313313313313313468e+00,7.690938174746927425e-01
3.323323323323323475e+00,9.133267998152772016e-02
3.333333333333333481e+00,1.107923559419506654e-01
3.343343343343343488e+00,1.105597068490056650e-01
3.353353353353353494e+00,1.003379391557351341e-01
3.363363363363363501e+00,1.017760198011834621e-01
3.373373373373373507e+00,1.118634446476670097e-01
3.383383383383383514e+00,8.919122225214697053e-02
3.393393393393393520e+00,1.061983546758926006e-01
3.403403403403403527e+00,1.124557201847583288e-01
3.413413413413413533e+00,9.673165006118156217e-02
3.423423423423423539e+00,1.167336998021635541e-01
3.433433433433433546e+00,1.082688594989067166e-01
3.443443443443443552e+00,-1.187907531971217878e+01
3.453453453453453559e+00,1.233381588958920028e-01
3.463463463463463565e+00,1.260460051248352975e-01
3.473473473473473572e+00,1.400188738077285111e-01
3.483483483483483578e+00,1.442177790376202584e-01
3.493493493493493585e+00,9.997238382979484195e-02
3.503503503503503591e+00,1.287790494506132755e-01
3.513513513513513598e+00,1.197502996423366189e-01
3.523523523523523604e+00,1.366424569466306305e-01
3.533533533533533610e+00,1.304328265041695134e-01
3.543543543543543617e+00,1.459131790187081779e-01
3.553553553553553623e+00,1.247736137158604597e-01
3.563563563563563630e+00,1.346371569859749484e-01
3.573573573573573636e+00,1.357777042376878684e-01
3.583583583583583643e+00,1.708598117177280440e-01
3.593593593593593649e+00,-6.257473862127267417e+00
3.603603603603603656e+00,1.597959976252873449e-01
3.613613613613613662e+00,1.482950068702418023e-01
3.623623623623623669e+00,1.479288484294185302e-01
3.633633633633633675e+00,1.684437784559102147e-01
3.643643643643643681e+00,1.743715950593441588e-01
3.653653653653653688e+00,1.607237265246029001e-01
3.663663663663663694e+00,1.848503011245362093e-01
3.673673673673673701e+00,1.890956693813014011e-01
3.683683683683683707e+00,1.319125081059439597e-01
3.693693693693693714e+00,1.754066183277750435e-01
3.703703703703703720e+00,1.675382437004595548e-01
3.713713713713713727e+00,1.777459683068735585e-01
3.723723723723723733e+00,1.938882986788027785e-01
3.733733733733733740e+00,5.202630035103696926e+00
3.743743743743743746e+00,1.423364300857054565e-01
3.753753753753753752e+00,1.984503059211482623e-01
3.763763763763763759e+00,3.706799543604847091e+00
3.773773773773773765e+00,1.657671904656580764e-01
3.783783783783783772e+00,1.851645349383779504e-01
3.793793793793793778e+00,1.689292706725359361e-01
3.803803803803803785e+00,1.523849364310158327e-01
3.813813813813813791e+00,2.319945563916789855e+00
3.823823823823823798e+00,1.717510879281414771e-01
3.833833833833833804e+00,2.009117652010032340e-01
3.843843843843843811e+00,1.804054675894963822e-01
3.853853853853853817e+00,-1.058757335728442150e+01
3.863863863863863823e+00,1.894677762600198989e-01
3.873873873873873830e+00,2.162792101318596061e-01
3.883883883883883836e+00,2.149612128903121144e-01
3.893893893893893843e+00,1.765042335129879958e-01
3.903903903903903849e+00,2.559271694184185875e-01
3.913913913913913856e+00,1.949803807122541532e-01
3.923923923923923862e+00,1.800091130028995401e-01
3.933933933933933869e+00,2.223822154853245803e-01
3.943943943943943875e+00,1.989429004720911498e-01
3.953953953953953881e+00,2.508081376469962209e-01
3.963963963963963888e+00,2.262379345058609659e-01
3.973973973973973894e+00,2.068700105050718663e-01
3.983983983983983901e+00,2.439038032390659638e-01
3.993993993993993907e+00,2.309318444695120376e-01
4.004004004004004358e+00,1.909221252391231638e-01
4.014014014014014364e+00,2.348170127637333182e-01
4.024024024024024371e+00,2.082670936544183948e-01
4.034034034034034377e+00,2.184766373012659024e-01
4.044044044044044384e+00,2.243091791553228076e-01
4.054054054054054390e+00,2.056497017978185238e-01
4.064064064064064397e+00,-2.074283206287358627e+00
4.074074074074074403e+00,8.940831892070246756e-01
4.084084084084084409e+00,2.000891564126762723e-01
4.094094094094094416e+00,1.778877050103902513e-01
4.104104104104104422e+00,2.142061715303230363e-01
4.114114114114114429e+00,2.390852510582874568e-01
4.124124124124124435e+00,2.285994899283786685e-01
4.134134134134134442e+00,2.608720303608079716e-01
4.144144144144144448e+00,2.407353673950989592e-01
4.154154154154154455e+00,2.232635753822532210e-01
4.164164164164164461e+00,2.313261513454273333e-01
4.174174174174174468e+00,2.129136301001510745e-01
4.184184184184184474e+00,2.648856156996491906e-01
4.194194194194194480e+00,2.170714603813093391e-01
4.204204204204204487e+00,2.278076753186080161e-01
4.214214214214214493e+00,2.445310423493579910e-01
4.224224224224224500e+00,2.493033417571026422e-01
4.234234234234234506e+00,2.207213477875515917e-01
4.244244244244244513e+00,2.341802845887916429e-01
4.254254254254254519e+00,2.591070227774237011e-01
4.264264264264264526e+00,2.779144509102836058e-01
4.274274274274274532e+00,-5.207847468695338655e+00
4.284284284284284539e+00,2.578270145615120801e-01
4.294294294294294545e+00,1.711408103358400545e+00
4.304304304304304551e+00,2.490138152885446043e-01
4.314314314314314558e+00,2.732971029795314699e-01
4.324324324324324564e+00,2.859912578665537719e-01
4.334334334334334571e+00,2.836634972516227648e-01
4.344344344344344577e+00,2.701396128150826415e-01
4.354354354354354584e+00,2.929709342262542537e-01
4.364364364364364590e+00,3.280074261591339191e-01
4.374374374374374597e+00,2.599988005274861402e-01
4.384384384384384603e+00,2.581100877006240468e-01
4.394394394394394610e+00,-2.286631682984941349e+00
4.404404404404404616e+00,2.810700287207982262e-01
4.414414414414414622e+00,2.800988575835154926e-01
4.424424424424424629e+00,2.871906853405326587e-01
4.434434434434434635e+00,2.677424908988330632e-01
4.444444444444444642e+00,2.616238626329870920e-01
4.454454454454454648e+00,2.682628884354473220e-01
4.464464464464464655e+00,3.102093548922407740e-01
4.474474474474474661e+00,2.580407262749529473e-01
4.484484484484484668e+00,2.982282588266628176e-01
4.494494494494494674e+00,2.785815574336381606e-01
4.504504504504504681e+00,2.841466217942747452e-01
4.514514514514514687e+00,3.075501420829061527e-01
4.524524524524524693e+00,3.110465716767086830e-01
4.534534534534534700e+00,3.025005007264637280e-01
4.544544544544544706e+00,2.596512568014320843e-01
4.554554554554554713e+00,3.300041256364195652e-01
4.564564564564564719e+00,3.262584423652220011e-01
4.574574574574574726e+00,3.033514261923892508e-01
4.584584584584584732e+00,3.031945181241117449e-01
4.594594594594594739e+00,3.404835107578991771e-01
4.604604604604604745e+00,3.248626671465337790e-01
4.614614614614614752e+00,3.067944369044696140e-01
4.624624624624624758e+00,3.029941806151359440e-01
4.634634634634634764e+00,3.064293247449283442e-01
4.644644644644644771e+00,3.353023023339788411e-01
4.654654654654654777e+00,3.340135704352315549e-01
4.664664664664664784e+00,2.823998249818183703e-01
4.674674674674674790e+00,3.254141583920870384e-01
4.684684684684684797e+00,3.348552347293845544e-01
4.694694694694694803e+00,-2.879082930483911174e+00
4.704704704704704810e+00,3.204119168826723429e-01
4.714714714714714816e+00,2.863772413859932420e-01
4.724724724724724823e+00,3.259533352776221582e-01
4.734734734734734829e+00,2.831426147367168134e-01
4.744744744744744835e+00,3.126146794108143889e-01
4.754754754754754842e+00,3.154690133169688604e-01
4.764764764764764848e+00,3.149525312510867425e-01
4.774774774774774855e+00,3.595977360741135498e-01
4.784784784784784861e+00,3.427134849473321698e-01
4.794794794794794868e+00,-2.159001466543492231e+00
4.804804804804804874e+00,3.162092523726735549e-01
4.814814814814814881e+00,3.315267160568889371e-01
4.824824824824824887e+00,3.171498567346102138e-01
4.834834834834834894e+00,3.586220280734900290e-01
4.844844844844844900e+00,3.805224957691622500e-01
4.854854854854854906e+00,3.630763549752620833e-01
4.864864864864864913e+00,-3.347855553600368239e+00
4.874874874874874919e+00,3.415454351371715602e-01
4.884884884884884926e+00,3.381763528434976740e-01
4.894894894894894932e+00,3.826030620752559619e-01
4.904904904904904939e+00,-4.772042113445966294e+00
4.914914914914914945e+00,3.817523887925989290e-01
4.924924924924924952e+00,3.293137831358204370e-01
4.934934934934934958e+00,3.474324999231575561e-01
4.944944944944944965e+00,3.204869785314832242e-01
4.954954954954954971e+00,3.593621817468222179e-01
4.964964964964964977e+00,3.323107401995520349e-01
4.974974974974974984e+00,3.922924808782290995e-01
4.984984984984984990e+00,3.686415410787537428e-01
4.994994994994994997e+00,3.725470338863725583e-01
5.005005005005005003e+00,3.688540692332324955e-01
5.015015015015015010e+00,3.782218982652864714e+00
5.025025025025025016e+00,3.684808529665285493e-01
5.035035035035035023e+00,4.041366818011345452e-01
5.045045045045045029e+00,3.689611357358573152e-01
5.055055055055055035e+00,3.498430682687183046e-01
5.065065065065065042e+00,-1.190137108598824378e+00
5.075075075075075048e+00,3.586987106748744658e-01
5.085085085085085055e+00,3.391091707508374631e-01
5.095095095095095061e+00,3.923509704608201809e-01
5.105105105105105068e+00,3.927492164907126493e-01
5.115115115115115074e+00,3.609958539631355490e-01
5.125125125125125081e+00,3.921711048105674391e-01
5.135135135135135087e+00,-3.334940992535271320e+00
5.145145145145145094e+00,3.817382657674055491e-01
5.155155155155155100e+00,3.914667421577451289e-01
5.165165165165165106e+00,-6.295222970379589000e+00
5.175175175175175113e+00,3.951409317344399819e-01
5.185185185185185119e+00,3.544344527099517195e-01
5.195195195195195126e+00,3.918690138736188322e-01
5.205205205205205132e+00,3.901893229985122780e-01
5.215215215215215139e+00,3.513276964879642472e-01
5.225225225225225145e+00,-3.526306778482072968e+00
5.235235235235235152e+00,3.577945078979682947e-01
5.245245245245245158e+00,4.046333366886120664e-01
5.255255255255255165e+00,4.001869489188539797e-01
5.265265265265265171e+00,4.045457981401555103e-01
5.275275275275275177e+00,5.754861116116527953e+00
5.285285285285285184e+00,4.245588946375273842e-01
5.295295295295295190e+00,-6.161515272207172877e+00
5.305305305305305197e+00,3.891462344742990798e-01
5.315315315315315203e+00,4.293572220548180218e-01
5.325325325325325210e+00,4.021664085176834824e-01
5.335335335335335216e+00,3.730079119158286050e-01
5.345345345345345223e+00,3.772235864646421577e-01
5.355355355355355229e+00,4.258957318142301829e-01
5.365365365365365236e+00,-2.885665344087344764e+00
5.375375375375375242e+00,4.315282438502950346e-01
5.385385385385385248e+00,4.134749798549504640e-01
5.395395395395395255e+00,4.219328581905682496e-01
5.405405405405405261e+00,4.603852647069162640e-01
5.415415415415415268e+00,4.471853092741229219e-01
5.425425425425425274e+00,4.119236661688871481e-01
5.435435435435435281e+00,4.294097601905539352e-01
5.445445445445445287e+00,4.331277562344766907e-01
5.455455455455455294e+00,4.397934173020046078e-01
5.465465465465465300e+00,4.273107989126961326e-01
5.475475475475475307e+00,4.173432943049994459e-01
5.485485485485485313e+00,4.284630604915274366e-01
5.495495495495495319e+00,-7.729136512424229721e+00
5.505505505505505326e+00,4.648408539909732462e-01
5.515515515515515332e+00,4.573044338599119296e-01
5.525525525525525339e+00,4.297322758549695365e-01
5.535535535535535345e+00,4.436833523702937154e-01
5.545545545545545352e+00,-3.323092721985159592e+00
5.555555555555555358e+00,4.616029723916703076e-01
5.565565565565565365e+00,4.600234662529671947e-01
5.575575575575575371e+00,4.517240319261808246e-01
5.585585585585585378e+00,-3.627663093670385752e+00
5.595595595595595384e+00,4.561698986802050215e-01
5.605605605605605390e+00,4.677404221173128152e-01
5.615615615615615397e+00,4.561807573679971251e-01
5.625625625625625403e+00,4.498933249812744339e-01
5.635635635635635410e+00,4.366062233558664074e-01
5.645645645645645416e+00,4.180093767273244110e-01
5.655655655655655423e+00,4.501793110212137794e-01
5.665665665665665429e+00,4.372052839017829817e-01
5.675675675675675436e+00,4.545149179065984812e-01
5.685685685685685442e+00,4.774110703777570963e-01
5.695695695695695449e+00,-3.253438716187885937e+00
5.705705705705705455e+00,4.488690581673352997e-01
